   Compiling ogc2026 v0.1.0 (/Users/tatsuyaishii/dev/heuristics-contests/ogc2026)
    Finished `release` profile [optimized] target(s) in 15.62s
[577.0010] [optimize worker=2] iter=  839872, current=366037.000, temperature=75.264309, regime=T>0
[578.0000] [optimize worker=0] iter=  899709, current=354893.000, temperature=74.315044, regime=T>0
[578.0003] [optimize worker=3] iter=  893439, current=319550.000, temperature=74.314853, regime=T>0
[578.0004] [optimize worker=1] iter=  904772, current=363879.000, temperature=74.314725, regime=T>0
[578.0007] [optimize worker=2] iter=  845436, current=366037.000, temperature=74.314440, regime=T>0
[579.0000] [optimize worker=0] iter=  905424, current=354893.000, temperature=73.376926, regime=T>0
[579.0003] [optimize worker=2] iter=  850849, current=366037.000, temperature=73.376700, regime=T>0
[579.0004] [optimize worker=1] iter=  910542, current=363879.000, temperature=73.376529, regime=T>0
[579.0009] [optimize worker=3] iter=  898851, current=319550.000, temperature=73.376129, regime=T>0
[580.0000] [optimize worker=3] iter=  904470, current=319550.000, temperature=72.450632, regime=T>0
[580.0000] [optimize worker=0] iter=  911315, current=354893.000, temperature=72.450623, regime=T>0
[580.0004] [optimize worker=2] iter=  856183, current=366037.000, temperature=72.450222, regime=T>0
[580.0010] [optimize worker=1] iter=  916089, current=363879.000, temperature=72.449721, regime=T>0
[581.0000] [optimize worker=3] iter=  910204, current=319550.000, temperature=71.536022, regime=T>0
[581.0000] [optimize worker=0] iter=  916891, current=354893.000, temperature=71.536007, regime=T>0
[581.0001] [optimize worker=1] iter=  921709, current=363879.000, temperature=71.535948, regime=T>0
[581.0004] [optimize worker=2] iter=  861550, current=366037.000, temperature=71.535619, regime=T>0
[582.0000] [optimize worker=2] iter=  867064, current=366037.000, temperature=70.632946, regime=T>0
[582.0000] [optimize worker=1] iter=  927172, current=363879.000, temperature=70.632929, regime=T>0
[582.0006] [optimize worker=3] iter=  915922, current=319550.000, temperature=70.632393, regime=T>0
[582.0018] [optimize worker=0] iter=  922701, current=354893.000, temperature=70.631361, regime=T>0
[583.0001] [optimize worker=3] iter=  921561, current=319550.000, temperature=69.741201, regime=T>0
[583.0001] [optimize worker=0] iter=  928639, current=354893.000, temperature=69.741183, regime=T>0
[583.0001] [optimize worker=1] iter=  932893, current=363879.000, temperature=69.741165, regime=T>0
[583.0005] [optimize worker=2] iter=  872446, current=366037.000, temperature=69.740886, regime=T>0
[583.8392] [optimize]  local best: worker=0, iter=  933315, score=351870.000
[584.0002] [optimize worker=0] iter=  934265, current=351870.000, temperature=68.860734, regime=T>0
[584.0002] [optimize worker=3] iter=  927246, current=319550.000, temperature=68.860735, regime=T>0
[584.0003] [optimize worker=1] iter=  938568, current=363879.000, temperature=68.860607, regime=T>0
[584.0007] [optimize worker=2] iter=  877685, current=366037.000, temperature=68.860287, regime=T>0
[585.0000] [optimize worker=1] iter=  944150, current=363879.000, temperature=67.991587, regime=T>0
[585.0007] [optimize worker=0] iter=  940126, current=351870.000, temperature=67.990967, regime=T>0
[585.0012] [optimize worker=2] iter=  882812, current=366037.000, temperature=67.990572, regime=T>0
[585.0015] [optimize worker=3] iter=  933072, current=319550.000, temperature=67.990288, regime=T>0
[586.0000] [optimize worker=1] iter=  949523, current=363879.000, temperature=67.133256, regime=T>0
[586.0002] [optimize worker=3] iter=  938761, current=319550.000, temperature=67.133103, regime=T>0
[586.0005] [optimize worker=2] iter=  888109, current=366037.000, temperature=67.132875, regime=T>0
[586.0015] [optimize worker=0] iter=  945845, current=351870.000, temperature=67.132021, regime=T>0
[587.0001] [optimize worker=3] iter=  944683, current=319550.000, temperature=66.285723, regime=T>0
[587.0002] [optimize worker=1] iter=  955057, current=363879.000, temperature=66.285637, regime=T>0
[587.0003] [optimize worker=0] iter=  951337, current=351870.000, temperature=66.285557, regime=T>0
[587.0004] [optimize worker=2] iter=  893460, current=366037.000, temperature=66.285451, regime=T>0
[588.0001] [optimize worker=2] iter=  898799, current=366037.000, temperature=65.448899, regime=T>0
[588.0005] [optimize worker=1] iter=  960631, current=363879.000, temperature=65.448585, regime=T>0
[588.0007] [optimize worker=0] iter=  957271, current=351870.000, temperature=65.448441, regime=T>0
[588.0008] [optimize worker=3] iter=  950299, current=319550.000, temperature=65.448339, regime=T>0
[589.0001] [optimize worker=1] iter=  966264, current=363879.000, temperature=64.622699, regime=T>0
[589.0003] [optimize worker=2] iter=  904284, current=366037.000, temperature=64.622535, regime=T>0
[589.0006] [optimize worker=3] iter=  956200, current=319550.000, temperature=64.622280, regime=T>0
[589.0010] [optimize worker=0] iter=  962939, current=351870.000, temperature=64.621939, regime=T>0
[590.0000] [optimize worker=0] iter=  968481, current=351870.000, temperature=63.806973, regime=T>0
[590.0001] [optimize worker=3] iter=  962267, current=319550.000, temperature=63.806902, regime=T>0
[590.0003] [optimize worker=2] iter=  909941, current=366037.000, temperature=63.806726, regime=T>0
[590.0005] [optimize worker=1] iter=  971870, current=363879.000, temperature=63.806600, regime=T>0
[591.0002] [optimize worker=1] iter=  977680, current=363879.000, temperature=63.001314, regime=T>0
[591.0006] [optimize worker=3] iter=  968121, current=319550.000, temperature=63.000988, regime=T>0
[591.0010] [optimize worker=2] iter=  915255, current=366037.000, temperature=63.000663, regime=T>0
[591.0012] [optimize worker=0] iter=  974252, current=351870.000, temperature=63.000526, regime=T>0
[592.0002] [optimize worker=0] iter=  980474, current=351870.000, temperature=62.206035, regime=T>0
[592.0007] [optimize worker=2] iter=  920493, current=366037.000, temperature=62.205574, regime=T>0
[592.0011] [optimize worker=3] iter=  973742, current=319550.000, temperature=62.205297, regime=T>0
[592.0018] [optimize worker=1] iter=  983537, current=363879.000, temperature=62.204723, regime=T>0
[593.0001] [optimize worker=2] iter=  925848, current=366037.000, temperature=61.420824, regime=T>0
[593.0001] [optimize worker=0] iter=  986385, current=351870.000, temperature=61.420802, regime=T>0
[593.0003] [optimize worker=1] iter=  989269, current=363879.000, temperature=61.420645, regime=T>0
[593.0008] [optimize worker=3] iter=  979621, current=319550.000, temperature=61.420272, regime=T>0
[593.1675] [optimize]  local best: worker=0, iter=  987271, score=348022.000
[593.2068] [optimize]  local best: worker=0, iter=  987498, score=345203.000
[594.0000] [optimize worker=3] iter=  985477, current=319550.000, temperature=60.645500, regime=T>0
[594.0003] [optimize worker=2] iter=  931335, current=366037.000, temperature=60.645283, regime=T>0
[594.0003] [optimize worker=0] iter=  992110, current=345203.000, temperature=60.645275, regime=T>0
[594.0003] [optimize worker=1] iter=  994759, current=363879.000, temperature=60.645234, regime=T>0
[595.0000] [optimize worker=0] iter=  997708, current=345203.000, temperature=59.879909, regime=T>0
[595.0003] [optimize worker=3] iter=  991355, current=319550.000, temperature=59.879719, regime=T>0
[595.0007] [optimize worker=2] iter=  936763, current=366037.000, temperature=59.879348, regime=T>0
[595.0010] [optimize worker=1] iter= 1000503, current=363879.000, temperature=59.879137, regime=T>0
[596.0000] [optimize worker=1] iter= 1006205, current=363879.000, temperature=59.123990, regime=T>0
[596.0002] [optimize worker=0] iter= 1003460, current=345203.000, temperature=59.123854, regime=T>0
[596.0004] [optimize worker=2] iter=  942328, current=366037.000, temperature=59.123718, regime=T>0
[596.0006] [optimize worker=3] iter=  997075, current=319550.000, temperature=59.123550, regime=T>0
[597.0001] [optimize worker=3] iter= 1002912, current=319550.000, temperature=58.377582, regime=T>0
[597.0001] [optimize worker=2] iter=  948018, current=366037.000, temperature=58.377552, regime=T>0
[597.0002] [optimize worker=0] iter= 1009118, current=345203.000, temperature=58.377469, regime=T>0
[597.0005] [optimize worker=1] iter= 1012020, current=363879.000, temperature=58.377228, regime=T>0
[598.0004] [optimize worker=0] iter= 1014658, accepted=   89113, improved=      22, best_imports=    0, current=345203.000, local_best=345203.000, temp(z1>0)=576.406667->57.640667, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected= 126823, succeeded=   7640 (  6.024%), improved=     24 (  0.314%, avg=   4145.17), accepted=   7387 ( 96.688%), time=121.222s, avg=  0.956ms
  Shift           : selected= 633768, succeeded= 633768 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  44755 (  7.062%), time= 21.171s, avg=  0.033ms
  Move            : selected= 127130, succeeded=  17828 ( 14.023%), improved=      2 (  0.011%, avg=   4912.50), accepted=  17828 (100.000%), time= 19.099s, avg=  0.150ms
  Rotate          : selected= 126937, succeeded= 126937 (100.000%), improved=      1 (  0.001%, avg=   6667.00), accepted=  19143 ( 15.081%), time= 19.609s, avg=  0.154ms
[598.0006] [optimize worker=1] iter= 1017860, accepted=  101076, improved=      10, best_imports=    0, current=363879.000, local_best=363879.000, temp(z1>0)=576.406667->57.640667, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected= 126678, succeeded=   8590 (  6.781%), improved=      8 (  0.093%, avg=   6973.75), accepted=   8134 ( 94.692%), time=121.736s, avg=  0.961ms
  Shift           : selected= 637096, succeeded= 637096 (100.000%), improved=      1 (  0.000%, avg=   6667.00), accepted=  58494 (  9.181%), time= 21.037s, avg=  0.033ms
  Move            : selected= 127170, succeeded=  17490 ( 13.753%), improved=      1 (  0.006%, avg=   6667.00), accepted=  17490 (100.000%), time= 19.173s, avg=  0.151ms
  Rotate          : selected= 126916, succeeded= 126916 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  16958 ( 13.362%), time= 19.155s, avg=  0.151ms
[598.0007] [optimize worker=2] iter=  953143, accepted=   84455, improved=      11, best_imports=    0, current=366037.000, local_best=366037.000, temp(z1>0)=576.406667->57.640667, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected= 119496, succeeded=   9166 (  7.671%), improved=      9 (  0.098%, avg=   7876.11), accepted=   9085 ( 99.116%), time=124.910s, avg=  1.045ms
  Shift           : selected= 595535, succeeded= 595535 (100.000%), improved=      1 (  0.000%, avg=   6667.00), accepted=  39625 (  6.654%), time= 19.771s, avg=  0.033ms
  Move            : selected= 118757, succeeded=  15838 ( 13.336%), improved=      1 (  0.006%, avg=  20001.00), accepted=  15838 (100.000%), time= 18.476s, avg=  0.156ms
  Rotate          : selected= 119355, succeeded= 119355 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  19907 ( 16.679%), time= 17.951s, avg=  0.150ms
[598.0009] [optimize worker=3] iter= 1008656, accepted=  107576, improved=      30, best_imports=    0, current=319550.000, local_best=319550.000, temp(z1>0)=576.406667->57.640667, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected= 125545, succeeded=   8537 (  6.800%), improved=     22 (  0.258%, avg=   4954.09), accepted=   8246 ( 96.591%), time=122.486s, avg=  0.976ms
  Shift           : selected= 630232, succeeded= 630232 (100.000%), improved=      2 (  0.000%, avg=   6667.00), accepted=  59965 (  9.515%), time= 20.681s, avg=  0.033ms
  Move            : selected= 126075, succeeded=  18421 ( 14.611%), improved=      5 (  0.027%, avg=   7710.40), accepted=  18421 (100.000%), time= 18.905s, avg=  0.150ms
  Rotate          : selected= 126804, succeeded= 126804 (100.000%), improved=      1 (  0.001%, avg=   6667.00), accepted=  20944 ( 16.517%), time= 19.030s, avg=  0.150ms
[598.0010] [optimize] result: best=319550.000
[reconstruct-weight] horizon=8 attempts=498542 changed=22965 unchanged=10968 failed=464609 changed_rate=4.61%
  marginal volume: 0:[177720,6289,3.54%] 1:[223652,10786,4.82%] 2:[88377,5232,5.92%] 3:[8123,610,7.51%] 4:[617,44,7.13%] 5:[51,4,7.84%] 6:[2,0,0.00%] 7:[0,0,0.00%]
  marginal pref_spread: 0:[178252,8837,4.96%] 1:[223609,10395,4.65%] 2:[87839,3411,3.88%] 3:[8131,310,3.81%] 4:[660,12,1.82%] 5:[48,0,0.00%] 6:[3,0,0.00%] 7:[0,0,0.00%]
  marginal limit_time_urgency: 0:[178688,6898,3.86%] 1:[222976,10589,4.75%] 2:[88142,4903,5.56%] 3:[8036,527,6.56%] 4:[655,42,6.41%] 5:[41,6,14.63%] 6:[4,0,0.00%] 7:[0,0,0.00%]
  marginal slack_tightness: 0:[177889,9395,5.28%] 1:[223720,10114,4.52%] 2:[88264,3212,3.64%] 3:[7943,222,2.79%] 4:[665,21,3.16%] 5:[58,1,1.72%] 6:[3,0,0.00%] 7:[0,0,0.00%]
  marginal current_penalty: 0:[178293,8656,4.85%] 1:[223288,10208,4.57%] 2:[88305,3751,4.25%] 3:[7976,323,4.05%] 4:[615,22,3.58%] 5:[62,5,8.06%] 6:[3,0,0.00%] 7:[0,0,0.00%]
  marginal random: 0:[178202,9026,5.07%] 1:[223049,10171,4.56%] 2:[88630,3519,3.97%] 3:[7949,233,2.93%] 4:[651,15,2.30%] 5:[54,1,1.85%] 6:[7,0,0.00%] 7:[0,0,0.00%]
  top2: volume+pref_spread:[33252,1802,5.42%] volume+limit_time_urgency:[32996,2553,7.74%] pref_spread+limit_time_urgency:[33125,1637,4.94%] volume+slack_tightness:[33225,1644,4.95%] pref_spread+slack_tightness:[33549,1103,3.29%] limit_time_urgency+slack_tightness:[32960,1462,4.44%] volume+current_penalty:[33548,1884,5.62%] pref_spread+current_penalty:[32982,1187,3.60%] limit_time_urgency+current_penalty:[33208,1715,5.16%] slack_tightness+current_penalty:[33194,1126,3.39%] volume+random:[33483,1705,5.09%] pref_spread+random:[33346,1204,3.61%] limit_time_urgency+random:[33136,1597,4.82%] slack_tightness+random:[33269,1072,3.22%] current_penalty+random:[33269,1274,3.83%]
  top3: volume+pref_spread+limit_time_urgency:[24873,1647,6.62%] volume+pref_spread+slack_tightness:[24940,1134,4.55%] volume+limit_time_urgency+slack_tightness:[24802,1533,6.18%] pref_spread+limit_time_urgency+slack_tightness:[24998,1001,4.00%] volume+pref_spread+current_penalty:[24799,1255,5.06%] volume+limit_time_urgency+current_penalty:[24764,1713,6.92%] pref_spread+limit_time_urgency+current_penalty:[25066,1130,4.51%] volume+slack_tightness+current_penalty:[25286,1151,4.55%] pref_spread+slack_tightness+current_penalty:[24807,767,3.09%] limit_time_urgency+slack_tightness+current_penalty:[24836,1063,4.28%] volume+pref_spread+random:[24836,1142,4.60%] volume+limit_time_urgency+random:[25028,1608,6.42%] pref_spread+limit_time_urgency+random:[24733,1148,4.64%] volume+slack_tightness+random:[25157,1140,4.53%] pref_spread+slack_tightness+random:[25214,733,2.91%] limit_time_urgency+slack_tightness+random:[24710,968,3.92%] volume+current_penalty+random:[24940,1227,4.92%] pref_spread+current_penalty+random:[24763,816,3.30%] limit_time_urgency+current_penalty+random:[25256,1059,4.19%] slack_tightness+current_penalty+random:[24734,730,2.95%]
